"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_warchasers_beast_knight_summon_water_elemental_Description" "召唤水元素与敌人战斗"
		"DOTA_Tooltip_ability_warchasers_beast_knight_summon_water_elemental_duration"	"持续时间:"
		"DOTA_Tooltip_ability_warchasers_beast_knight_summon_water_elemental_damage" "攻击力:" 
		"DOTA_Tooltip_ability_warchasers_beast_knight_summon_water_elemental_hit_points" "生命值:"
					
		"DOTA_Tooltip_ability_warchasers_optimusprimo_avatar"					"天神下凡"
		"DOTA_Tooltip_ability_warchasers_optimusprimo_avatar_Description"		"激活天神下凡，获得5额外护甲，500额外生命值，20额外攻击力并魔法免疫"
		"DOTA_Tooltip_ability_warchasers_optimusprimo_devotion_aura"			"专注光环"
		"DOTA_Tooltip_ability_warchasers_optimusprimo_devotion_aura_Description"	"给予附近友军额外护甲"
		"DOTA_Tooltip_ability_warchasers_optimusprimo_devotion_aura_armor_bonus"	"护甲:"
		"DOTA_Tooltip_warchasers_optimusprimo_avatar_modifier"		"天神下凡"
		"DOTA_Tooltip_warchasers_optimusprimo_avatar_modifier_Description"	"改良的战斗姿态"
		"DOTA_Tooltip_warchasers_optimusprimo_devotion_aura_armor_bonus"	"专注光环"
		"DOTA_Tooltip_warchasers_optimusprimo_devotion_aura_armor_bonus_Description" "获得额外护甲"
		
		"DOTA_Tooltip_ability_warchasers_assassin_entangle"						"根须缠绕"
		"DOTA_Tooltip_ability_warchasers_assassin_entangle_Description"			"从地面长出根须，抓住并伤害敌人"
		"DOTA_Tooltip_ability_warchasers_assassin_entangle_damage_per_second"	"每秒伤害:"
		"DOTA_Tooltip_ability_warchasers_assassin_entangle_creep_duration"		"持续时间:"
		"DOTA_Tooltip_warchasers_assassin_entangle_hero_debuff"		"缠绕"
		"DOTA_Tooltip_warchasers_assassin_entangle_hero_debuff_Description" "无法移动，持续受到伤害"
		"DOTA_Tooltip_warchasers_assassin_entangle_creep_debuff"		"缠绕"
		"DOTA_Tooltip_warchasers_assassin_entangle_creep_debuff_Description" "无法移动，持续受到伤害"
		
		"DOTA_Tooltip_ability_warchasers_starfall"								"星云风暴"
		"DOTA_Tooltip_ability_warchasers_starfall_Description"					"召唤多波落星伤害附近敌人，每波造成50伤害。每波间隔1.5秒"
		"DOTA_Tooltip_fx_starfall"	"星云风暴"
		"DOTA_Tooltip_fx_starfall_Description" "持续释放星云风暴"
		
		"DOTA_Tooltip_ability_warchasers_snake_firestorm"					"火焰风暴m"
		"DOTA_Tooltip_ability_warchasers_snake_firestorm_Description"		"召唤多波火焰之雨打击区域内单位，随后造成持续燃烧伤害"
		"DOTA_Tooltip_ability_warchasers_snake_firestorm_Lore"				""
		"DOTA_Tooltip_ability_warchasers_snake_firestorm_radius"			"范围:"
		"DOTA_Tooltip_ability_warchasers_snake_firestorm_wave_count"		"波数:"
		"DOTA_Tooltip_ability_warchasers_snake_firestorm_wave_damage"		"波伤害:"
		"DOTA_Tooltip_ability_warchasers_snake_firestorm_burn_damage"		"燃烧伤害:"
		"DOTA_Tooltip_ability_warchasers_snake_firestorm_burn_duration"	"燃烧时间:"

		"DOTA_Tooltip_ability_warchasers_snake_multi_arrows" 						"冰与火（箭）之歌"
		"DOTA_Tooltip_ability_warchasers_snake_multi_arrows_Description"			"每次攻击燃烧或冰冻敌人，造成额外伤害或减速目标敌人的攻击和移动速度\n\n不与其他法球效果叠加"
		"DOTA_Tooltip_ability_warchasers_snake_multi_arrows_RangeDamage"			"<font color='#B70000'>火焰</font>额外伤害:"
		"DOTA_Tooltip_ability_warchasers_snake_multi_arrows_slow_percentage" "<font color='#1FBCF0'>冰冻</font>攻击&移动减速:"		
		"DOTA_Tooltip_ability_warchasers_snake_multi_arrows_Lore"		"晨曦清冷，夏日将逝..."
		"DOTA_Tooltip_modifier_snake_cold_arrow_slow"			"冰箭减速"
		"DOTA_Tooltip_modifier_snake_cold_arrow_slow_Description" "减速"

		"DOTA_Tooltip_ability_warchasers_snake_multi_aura"					"神圣炎霜光环"
		"DOTA_Tooltip_ability_warchasers_snake_multi_aura_Description"		"切换技能，获得持续伤害敌人的攻击性光环或者使得友军在近身距离上减少敌人的攻击移动速度"
		"DOTA_Tooltip_ability_warchasers_snake_multi_aura_radius"			"范围:"
		"DOTA_Tooltip_ability_warchasers_snake_multi_aura_fire_damage"		"<font color='#B70000'>FIRE</font> 每秒伤害:"
		"DOTA_Tooltip_ability_warchasers_snake_multi_aura_cold_slow"		"<font color='#1FBCF0'>COLD</font> 减速:"
		"DOTA_Tooltip_holy_fire_aura"					"圣火光环"
		"DOTA_Tooltip_holy_fire_aura_Description"		"持续对周围敌人造成持续伤害"
		"DOTA_Tooltip_holy_fire_debuff"					"圣火燃烧"
		"DOTA_Tooltip_holy_fire_debuff_Description"		"持续受到伤害"
		"DOTA_Tooltip_holy_freeze_aura"					"圣冰光环"
		"DOTA_Tooltip_holy_freeze_aura_Description"	"持续减速敌人"
		"DOTA_Tooltip_holy_freeze_debuff"				"霜冻"
		"DOTA_Tooltip_holy_freeze_debuff_Description"	"减速"
			
		"DOTA_Tooltip_ability_warchasers_snake_holy_light"						"圣光"
		"DOTA_Tooltip_ability_warchasers_snake_holy_light_Description"			"圣光治疗友军有生单位或者伤害敌军不死族\n 不能对自身释放"
		"DOTA_Tooltip_ability_warchasers_snake_holy_light_target_damage"  "伤害:"
		"DOTA_Tooltip_ability_warchasers_snake_holy_light_heal_amount"	"治疗:"

		"DOTA_Tooltip_ability_warchasers_beast_knight_holy_light"						"圣光"
		"DOTA_Tooltip_ability_warchasers_beast_knight_holy_light_Description"			"圣光治疗友军有生单位或者伤害敌军不死族\n 不能对自身释放"
		"DOTA_Tooltip_ability_warchasers_beast_knight_holy_light_target_damage"  "伤害:"
		"DOTA_Tooltip_ability_warchasers_beast_knight_holy_light_heal_amount"	"治疗:"

		"DOTA_Tooltip_ability_warchasers_endurance_aura"				"耐久光环"
		"DOTA_Tooltip_ability_warchasers_endurance_aura_Description"				"增加附近友军攻击和移动速度"
		"DOTA_Tooltip_ability_warchasers_endurance_aura_move_speed_bonus"	"移动速度:"
		"DOTA_Tooltip_ability_warchasers_endurance_aura_attack_speed_bonus" "攻击速度:"
		"DOTA_Tooltip_warchasers_endurance_aura_bonus"			"耐久光环"
		"DOTA_Tooltip_warchasers_endurance_aura_bonus_Description" "增加攻击和移动速度"
	
		"DOTA_Tooltip_ability_ward_aura_health_regen"					"治疗守卫"
		"DOTA_Tooltip_ability_ward_aura_health_regen_Description"		"治疗附近友军每秒20生命值"
		
		"DOTA_Tooltip_ability_warchasers_skeletorus_brilliance_aura"					"辉煌光环"
		"DOTA_Tooltip_ability_warchasers_skeletorus_brilliance_aura_Description"		"给予附近友军额外魔法值回复"
		"DOTA_Tooltip_ability_warchasers_skeletorus_brilliance_aura_mana_regen"			"魔法回复奖励:"
		"DOTA_Tooltip_warchasers_skeletorus_brilliance_aura_mana_regen"					"辉煌光环"
		"DOTA_Tooltip_warchasers_skeletorus_brilliance_aura_mana_regen_Description"		"魔法恢复加快"
		
		"DOTA_Tooltip_ability_warchasers_skull_of_guldan"								"古尔丹之颅"
		"DOTA_Tooltip_ability_warchasers_skull_of_guldan_Description"					"摧毁这个头颅给予摧毁者恶魔之力"
		
		"DOTA_Tooltip_ability_drop_frostmourne"											"被封印的霜之哀伤"
		"DOTA_Tooltip_ability_drop_frostmourne_Description"								"持刃者可获永恒之力。刃光闪烁划过灵魂"
		
		"DOTA_Tooltip_modifier_warchasers_guldan_powers"					"变形"
		"DOTA_Tooltip_modifier_warchasers_guldan_powers_Description"		"消耗古尔丹之颅的力量，获得 100%% 奖励攻击, 10%% 生命吸取但是受到每秒10伤害"

		//Modifier Buffs _Description
		"DOTA_Tooltip_modifier_warchasers_stat_rules"			"传统属性规则"
		"DOTA_Tooltip_modifier_warchasers_stat_rules_Description" "每点力量25生命值, 每点智力15点魔法值, 每点敏捷2 AS and a 1/3 Armor per AGI"
		"DOTA_Tooltip_modifier_warchasers_solo_buff"				"单人增益"
		"DOTA_Tooltip_modifier_warchasers_solo_buff_Description"	"战斗外额外回复"
		"DOTA_Tooltip_modifier_warchasers_solo_buff_combat"				"战斗中"
		"DOTA_Tooltip_modifier_warchasers_solo_buff_combat_Description"	"战斗中，额外回复被暂时禁止"
		
		// substitution for modifier tooltips
		// %MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% - 'd' prints the value returned by the function as an integer
		// 'd' for integer
		// 'f' for float
		// optional '-' to not abs() the values
		// optional number to specify the number of decimals to print after a float
		// eg: %-2fMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% 
		// use %% to draw a percentage sign
	
		
		//Spawners
		"DOTA_Tooltip_ability_spawn_murloc"			"产生鱼人追踪者"	
		"DOTA_Tooltip_ability_spawn_gnoll"			"产生豺狼偷猎者"
		"DOTA_Tooltip_ability_spawn_ghoul"			"产生食尸鬼"
		"DOTA_Tooltip_ability_spawn_medium_satyr" 	"产生赛特斯"
		"DOTA_Tooltip_ability_spawn_golem"			"产生泥潭傀儡"
		"DOTA_Tooltip_ability_spawn_medium_murloc"	"产生鱼人猎手"
		"DOTA_Tooltip_ability_spawn_water_elemental"	"产生水元素"
		"DOTA_Tooltip_ability_spawn_ranged_troll"	"产生黑魔射手"
		"DOTA_Tooltip_ability_spawn_small_sludge"	"产生淤泥战士"
		"DOTA_Tooltip_ability_spawn_treant"			"产生堕落树人"
		"DOTA_Tooltip_ability_spawn_burning_archer"	"产生燃烧弓箭手"
		"DOTA_Tooltip_ability_spawn_kobold_tunneler"	"产生地穴狗头人"
		"DOTA_Tooltip_ability_spawn_medium_sludge"	"产生淤泥投手"
		"DOTA_Tooltip_ability_spawn_frost_archer"	"产生骷髅射手" 
		"DOTA_Tooltip_ability_spawn_ice_priest"		"产生冰巨魔牧师"
		"DOTA_Tooltip_ability_spawn_wizard"			"产生巫师"
		"DOTA_Tooltip_ability_spawn_fellhound"		"产生地狱犬"
		"DOTA_Tooltip_ability_spawn_big_sludge"		"产生淤泥怪物"
		"DOTA_Tooltip_ability_spawn_imp"				"产生小恶魔"
		
		
		
		//==============================================================	
		// Unit Names
		//==============================================================

		"npc_murloc_hut_a"						"豺狼人小屋"
		"npc_murloc_hut_b"						"豺狼人小屋"
		"npc_murloc_hut_ghouls"					"豺狼人小屋"
		"npc_farm"								"高等精灵农场"
		"npc_farm_smallsludges"					"高等精灵农场"
		"npc_farm_treants"						"高等精灵农场"
		"npc_farm_kobolds"						"高等精灵农场"
		"npc_satyr_hut"							"冰巨魔小屋"
		"npc_satyr_hut_golems"					"冰巨魔小屋"		
		"npc_ziggurat"							"蛛网怪塔"
		"npc_darktrollarcher_hut"				"黑魔小屋"
		"npc_ziggurat_sludges"					"蛛网怪塔"
		"npc_pedestal"							"召唤之书基座"
		"npc_pedestal2"							"召唤之书基座"
		"npc_barricade"							"路障"
		"npc_murloc_elemental_hut"				"鱼人小屋"
		"npc_murloc_elemental_hut_elem"			"鱼人小屋"
		"npc_ice_troll_hut"						"冰巨魔小屋"
		"npc_ice_troll_hut_priests"				"冰巨魔小屋"
		"npc_ice_troll_hut_wizards"				"冰巨魔小屋"
		"npc_dragon_roost"						"蓝龙巢穴"
		"npc_magic_box"							"魔法秘藏"
		"npc_centaur_tent"						"人马帐篷"
		"npc_centaur_tent_sludges"				"人马帐篷"
		"npc_harpy_nest"						"鸟人巢穴"
		"npc_juggernaut_tower"					"破坏者"
		"npc_elven_tower"						"高等精灵守卫塔"
		"npc_skull"								"古尔丹之颅"
		"npc_casket"							"霜之哀伤之匣"
		
		"npc_black_arrow_minion_1"               "次级黑暗之奴"
		"npc_black_arrow_minion_2"               "黑暗之奴"
		"npc_black_arrow_minion_3"               "高级黑暗之奴"
		"npc_naga_tornado"                       "龙卷风"
		"npc_avatar_of_vengeance"                "复仇天神"
		"npc_spirit_of_vengeance"                "复仇之灵"

		
		"npc_small_murloc"						"鱼人追踪者"
		"npc_small_murloc_a"						"鱼人追踪者"
		"npc_small_murloc_b"						"鱼人追踪者"
		"npc_medium_murloc"						"鱼人猎手"
		"npc_big_murloc"						"鱼人夜行者"
		"npc_archer_gnoll"						"豺狼偷猎者"
		"npc_big_gnoll" 						"豺狼人先知"
		"npc_ogre"								"食人魔战士"
		"npc_wizard"							"流浪巫师"
		"npc_wizard_nonspawned"					"流浪巫师"
		"npc_small_spider"						"霜寒蜘蛛"
		"npc_medium_spider"						"黑蜘蛛"
		"npc_troll_priest"						"森林巨魔高等牧师"
		"npc_water_elemental"					"狂怒元素"
		"npc_water_elemental_nonspawned"		"狂怒元素"
		"npc_gnoll"								"豺狼人"
		"npc_ghoul"								"食尸鬼"
		"npc_doom_miniboss"						"卡苏隆"

		"npc_shadow_priest"						"黑魔阴影牧师"
		"npc_medium_satyr"						"赛特斯"
		"npc_priest"							"牧师"
		"npc_mud_golem"  						"泥潭傀儡"
		"npc_big_wizard"						"巫师变节者"
		"npc_dark_troll_archer"					"黑魔"
		"npc_forest_troll"						"森林巨魔"
		"npc_nerubian_melee"					"蛛网怪战士"
		"npc_nerubian_webspinner"				"蛛网怪织网者"

		"npc_red_drake"							"红亚龙"
		"npc_doom_guard_spawn"					"毁灭守卫"	
		"npc_rock_golem_spawn"					"岩石傀儡"
		"npc_furbolg_spawn"						"熊怪萨满长者"

		"npc_pig"								"灵魂之猪"
		"npc_ghost"								"女妖"
		"npc_small_dragon"						"蓝幼龙"
		"npc_soul_keeper"						"灵魂守卫"
		"npc_cherub"							"小天使"
		"npc_doom_guard"						"毁灭守卫"
		"npc_imp"								"地狱恶魔"					
		"npc_tb_miniboss"						"拉多姆"

		"npc_small_sludge"						"淤泥战士"
		"npc_kobold_tunneler"					"地穴狗头人"
		"npc_red_lizard"						"小蜥蜴"
		"npc_blue_lizard"						"蜥蜴长老"
		"npc_big_wildkin"						"暴怒枭兽"
		"npc_treant"							"堕落树人"
		"npc_hell_spider"						"地狱蜘蛛"
		"npc_skeleton_warrior"					"巨型骷髅战士"
		"npc_burning_skeleton_archer"			"燃烧弓箭手"
		"npc_skeleton_archer"					"骷髅弓箭手"
		"npc_frost_skeleton_archer"				"骷髅射手"
		"npc_sheep"								"羊"

		"npc_wendigo"							"长者雪怪"
		"npc_blue_drake"						"蓝亚龙"

		"npc_brood"								"育母蜘蛛"
		"npc_ice_troll_priest"					"冰魔高等牧师"
		"npc_rock_golem"   						"岩石傀儡"
		"npc_wildkin"							"枭兽"
		"npc_medium_sludge"						"淤泥投手"
		"npc_green_lizard"						"雷霆蜥蜴"
		
		"npc_sapper"							"晚饭"
		"npc_roadkill_skeleton"					"路死骷髅"
		"npc_rocknroll_steamtank"				"摇滚蒸汽坦克"
		"npc_kitt_steamtank"					"蒸汽坦克"
		"npc_health_fountain"					"生命之泉"
		"npc_mana_fountain"						"魔法之泉"

		"npc_necromancer"						"死灵法师"
		"npc_big_necromancer"					"死灵法师"
		"npc_big_sludge"						"淤泥怪物"
		"npc_fellhound"							"地狱犬"
		"npc_titan"								"泰坦骷髅"
		"npc_titan_reincarnate"								"泰坦骷髅"
		"npc_medium_satyr_range"				"赛特斯黑暗舞者"
		"npc_furbolg"							"熊怪萨满长者"
		"npc_big_satyr"							"赛特斯地狱使者"
		"npc_soul_smasher"						"灵魂重击者"
		"npc_infernal"							"地狱火"
		"npc_boss"								"夏克幸 德雷克姆"


		// Creature Ability Names
		//"DOTA_Tooltip_Ability_(name in npc_abilities_custom)"					"治疗光环"

		// Hero Abilities
		
		//"DOTA_Tooltip_Ability_(name in npc_abilities_custom)"					""			
		//"DOTA_Tooltip_Ability_(name in npc_abilities_custom)_Description"		""
		//"DOTA_Tooltip_Ability_(name in npc_abilities_custom)_Note0"			  	"等级 1 -.\n等级 2 - .\n等级 3 - ."
		
		//==============================================================
		//	Items
		//==============================================================
		
		//"DOTA_Tooltip_ability_(name in npc_items_custom)"                 	  	""
		//"DOTA_Tooltip_ability_(name in npc_items_custom)_Description"         	""
		
		//"DOTA_Tooltip_ability_(name in npc_items_custom)_Lore"                	"."
		//"DOTA_Tooltip_ability_(name in npc_items_custom)_Note0"               	"."
		//"DOTA_Tooltip_ability_(name in npc_items_custom)_(AbilitySpecial field_name)"        ":"
		
		//书
		"DOTA_Tooltip_ability_item_tome_of_health"                 	  			"生命之书"
		"DOTA_Tooltip_ability_item_tome_of_health_Description"         			"使用后永久增加英雄50点生命值"
		"DOTA_Tooltip_tome_health_modifier"	"额外生命值"
		"DOTA_Tooltip_tome_health_modifier_Description"	"从书中额外获得的 %dMODIFIER_PROPERTY_HEALTH_BONUS% 点生命值"

		
		"DOTA_Tooltip_ability_item_tome_of_strength"                 			"力量之书"
		"DOTA_Tooltip_ability_item_tome_of_strength_Description"        		"使用后永久增加英雄1点力量"
		"DOTA_Tooltip_tome_strenght_modifier"	"额外力量"
		"DOTA_Tooltip_tome_strenght_modifier_Description"	"从书中额外获得的 %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% 点力量"

		"DOTA_Tooltip_ability_item_tome_of_agility"                 			"敏捷之书"
		"DOTA_Tooltip_ability_item_tome_of_agility_Description"         		"使用后永久增加英雄1点敏捷"
		"DOTA_Tooltip_tome_agility_modifier"	"额外敏捷"
		"DOTA_Tooltip_tome_agility_modifier_Description"	"从书中额外获得的 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% 点敏捷"


		"DOTA_Tooltip_ability_item_tome_of_intellect"                 	  		"智力之书"
		"DOTA_Tooltip_ability_item_tome_of_intellect_Description"         		"使用后永久增加英雄1点智力"
		"DOTA_Tooltip_tome_intelect_modifier"	"额外智力"
		"DOTA_Tooltip_tome_intelect_modifier_Description"	"从书中额外获得的 %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% 点智力"

		"DOTA_Tooltip_ability_item_tome_of_knowledge"                 	  			"知识之书"
		"DOTA_Tooltip_ability_item_tome_of_knowledge_Description"         			"使用后永久增加英雄1点全属性"
		
		"DOTA_Tooltip_ability_item_tome_of_strength_2"                 			"力量之书+2"
		"DOTA_Tooltip_ability_item_tome_of_strength_2_Description"        		"使用后永久增加英雄2点力量"
	
		"DOTA_Tooltip_ability_item_tome_of_agility_2"                 			"敏捷之书+2"
		"DOTA_Tooltip_ability_item_tome_of_agility_2_Description"         		"使用后永久增加英雄2点敏捷"
		
		"DOTA_Tooltip_ability_item_tome_of_intellect_2"                 	  		"智力之书+2"
		"DOTA_Tooltip_ability_item_tome_of_intellect_2_Description"         		"使用后永久增加英雄2点智力"

		
		//血蓝上限牌 & 药水
        "DOTA_Tooltip_ability_item_health_stone_potion"								"生命之石"
		"DOTA_Tooltip_ability_item_health_stone_potion_Description"					"装备后增加英雄生命回复速率,也可以一次性使用来回复英雄500点生命值"
		
        "DOTA_Tooltip_ability_item_mana_stone_potion"									"魔法之石"
		"DOTA_Tooltip_ability_item_mana_stone_potion_Description"						"装备后增加英雄魔法回复速率,也可以一次性使用来回复英雄300点魔法值"
		
        "DOTA_Tooltip_ability_item_mana_pendant"								"法力垂饰"
		"DOTA_Tooltip_ability_item_mana_pendant_Description"					"装备后增加英雄150点魔法值"
		
        "DOTA_Tooltip_ability_item_vitality_pendant"							"活力垂饰"
		"DOTA_Tooltip_ability_item_vitality_pendant_Description"				"装备后增加英雄150点生命值"
		
        "DOTA_Tooltip_ability_item_potion_of_healing"							"治疗药剂"
		"DOTA_Tooltip_ability_item_potion_of_healing_Description"				"使用后回复英雄250点生命值"
		
		"DOTA_Tooltip_ability_item_potion_of_great_healing"						"大型治疗药剂"
		"DOTA_Tooltip_ability_item_potion_of_great_healing_Description"			"使用后回复英雄500点生命值"
        
		"DOTA_Tooltip_ability_item_potion_of_mana"							"法力药剂"
		"DOTA_Tooltip_ability_item_potion_of_mana_Description"				"使用后回复英雄150点魔法值."
		
		"DOTA_Tooltip_ability_item_potion_of_great_mana"						"大型法力药剂"
		"DOTA_Tooltip_ability_item_potion_of_great_mana_Description"			"使用后回复英雄300点魔法值"
		
		"DOTA_Tooltip_ability_item_potion_of_restoration"						"回复药剂"
		"DOTA_Tooltip_ability_item_potion_of_restoration_Description"			"使用后回复英雄500点生命值以及200点法力值"
		
		"DOTA_Tooltip_ability_item_potion_of_invulnerability"					"无敌药剂"
		"DOTA_Tooltip_ability_item_potion_of_invulnerability_Description"			"使用后让你的英雄进入无敌状态,持续7秒"
				//自身BUFF型
		"DOTA_Tooltip_item_divine_shield_modifier"					"圣盾"
		"DOTA_Tooltip_item_divine_shield_modifier_Description"		"无敌"
		
		//普通掉落
        "DOTA_Tooltip_ability_item_cloak_of_shadows"							"影子风衣"
		"DOTA_Tooltip_ability_item_cloak_of_shadows_Description"				"使英雄具有隐形的能力,破隐一击会额外造成100点伤害以及4点减甲效果.英雄移动,攻击,使用技能或施法均会打破隐身效果."
        "DOTA_Tooltip_ability_item_mantle_3"									"智力斗篷 +3"
        "DOTA_Tooltip_ability_item_mantle_3_Description"						"装备后增加英雄3点智力
        "DOTA_Tooltip_ability_item_slippers_3"									"敏捷便鞋 +3"	
        "DOTA_Tooltip_ability_item_slippers_3_Description"						"装备后增加英雄3点敏捷"	
        "DOTA_Tooltip_ability_item_botas"										"速度之靴"
		"DOTA_Tooltip_ability_item_botas_Description"							"装备后增加英雄移动速度"
        "DOTA_Tooltip_ability_item_rop_2"										"守护指环 +2"
        "DOTA_Tooltip_ability_item_rop_2_Description"							"装备后增加英雄2点护甲"
        "DOTA_Tooltip_ability_item_sobi"										"贤者面具"
		"DOTA_Tooltip_ability_item_sobi_Description"							"装备后增加英雄魔法回复速率"
		"DOTA_Tooltip_ability_item_circlet_2"									"贵族圆环"	
        "DOTA_Tooltip_ability_item_circlet_2_Description"						"装备后增加英雄2点全属性"	
				
		//钥匙
        "DOTA_Tooltip_ability_item_key1"										"月之匙"
		"DOTA_Tooltip_ability_item_key1_Description"							"这个钥匙闪烁着微弱的光辉"
        "DOTA_Tooltip_ability_item_key2"										"月之匙"
		"DOTA_Tooltip_ability_item_key2_Description"							"这个钥匙闪烁着微弱的光辉"
		"DOTA_Tooltip_ability_item_key3"										"日之匙"
		"DOTA_Tooltip_ability_item_key3_Description"							"这个钥匙闪耀着强烈的光芒"
				
		//召唤物
        "DOTA_Tooltip_ability_item_book_of_the_dead" 							"死亡之书"
		"DOTA_Tooltip_ability_item_book_of_the_dead_Description"				"召唤4个骷髅战士和4个骷髅射手为你战斗,持续120秒."
		
        "DOTA_Tooltip_ability_item_demonic_figurine" 							"恶魔雕像"
		"DOTA_Tooltip_ability_item_demonic_figurine_Description"				"召唤1个末日守卫为你战斗,持续180秒"
        
		"DOTA_Tooltip_ability_item_wand_of_illusion"							"幻象权杖"
		"DOTA_Tooltip_ability_item_wand_of_illusion_Description" 				"使用后创造目标的2个幻象,幻象不会造成伤害,且受到双倍伤害.当生命值为0或持续60秒之后,幻象会消失.你不能创造敌方单位的幻象."
        
		"DOTA_Tooltip_ability_item_red_drake"       							"红龙之卵"
		"DOTA_Tooltip_ability_item_red_drake_Description"  						"召唤一个红龙为你战斗,持续180秒"
        
		"DOTA_Tooltip_ability_item_spiked_collar" 								"长钉衣领"
		"DOTA_Tooltip_ability_item_spiked_collar_Description"					"召唤一个邪恶漫步者为你战斗,持续180秒"
        
		"DOTA_Tooltip_ability_item_stone_token"  								"岩石印记"
		"DOTA_Tooltip_ability_item_stone_token_Description"						"召唤一个岩石傀儡为你战斗,持续180秒"
        
		"DOTA_Tooltip_ability_item_talisman_of_the_wild" 						"野性挂件"
		"DOTA_Tooltip_ability_item_talisman_of_the_wild_Description"			"这块神秘的石头会召唤一个熊战士为你战斗,持续180秒"
		
		//神秘

		"DOTA_Tooltip_ability_item_khadgars_gem"								"生命宝石"
		"DOTA_Tooltip_ability_item_khadgars_gem_Description"					"装备后增加英雄300点生命值"		
		
		"DOTA_Tooltip_ability_item_bone_chimes"								"天灾骨钟"
		"DOTA_Tooltip_ability_item_bone_chimes_Description"					"使英雄以及其附近的单位在造成伤害的同时,将自己15%的普通攻击伤害转化为自己的生命值\n不与吸血光环叠加"
			//光环
		"DOTA_Tooltip_warchasers_vampiric_aura_bonus"						"吸血光环"
		"DOTA_Tooltip_warchasers_vampiric_aura_bonus_Description"			"这个单位受到吸血光环的影响,将在攻击时回复自身的生命值"
		
		"DOTA_Tooltip_ability_item_allerias_flute"								"精准之笛"
		"DOTA_Tooltip_ability_item_allerias_flute_Description"					"增加附近单位 10%% 的攻击力"
			//光环
		"DOTA_Tooltip_flute_aura"										"精准光环"
		"DOTA_Tooltip_flute_aura_Description"							"这个单位受到精准光环的影响,攻击力得到了提升"
					
		"DOTA_Tooltip_ability_item_stormwind_horn"								"风暴之角"
		"DOTA_Tooltip_ability_item_stormwind_horn_Description"					"增加英雄以及其附近单位1点的护甲"
			//光环
		"DOTA_Tooltip_horn_aura_armor"											"专注光环"
		"DOTA_Tooltip_horn_aura_armor_Description"								"这个单位受到专注光环的影响,护甲得到了提升"
		
		
		"DOTA_Tooltip_ability_item_evasion"										"闪避护符"
		"DOTA_Tooltip_ability_item_evasion_Description" 						"给予英雄15%的几率闪避敌人的攻击"
		
		//法球
        "DOTA_Tooltip_ability_item_orb_of_frost"								"霜冻之球"
		"DOTA_Tooltip_ability_item_orb_of_frost_Description"					"装备后增加英雄6点的攻击力.普通攻击还会在3秒之内降低敌人的攻击速度和移动速度."
        
		"DOTA_Tooltip_ability_item_orb_of_fire"									"火焰之球"
		"DOTA_Tooltip_ability_item_orb_of_fire_Description"						"装备后增加英雄5点的攻击力.普通攻击还会对其周围单位造成溅射伤害."
		
		"DOTA_Tooltip_ability_item_ublink"									"绝闪-千考"
		"DOTA_Tooltip_ability_item_ublink_Description"						"眨眼之间 你已不见"

		"DOTA_Tooltip_ability_item_frostmourne"									"霜之哀伤"
		"DOTA_Tooltip_ability_item_frostmourne_Description"						"主动: 霜之饥渴 - 汲取目标单位,对其造成相当于其最大生命值15%%的伤害,并回复自身等量生命值.此外,你还会在3秒之内偷取目标30%移动速度.\n被动: 普通攻击额外造成造成目标当前生命值5%%的伤害."
		"DOTA_Tooltip_ability_item_frostmourne_Lore"							"向新王致敬，宝贝!"
		"DOTA_Tooltip_ability_item_frostmourne_Note0"								"手持霜之哀伤的人,将会成为新的巫妖王."
		"DOTA_Tooltip_ability_item_frostmourne_bonus_lifesteal"							"%吸血:"	
		"DOTA_Tooltip_ability_item_frostmourne_bonus_damage"						"+$攻击力"
		"DOTA_Tooltip_ability_item_frostmourne_bonus_attack_speed"					"+$攻击速度"		
		"DOTA_Tooltip_modifier_frostmourne"										"持有霜之哀伤"
		"DOTA_Tooltip_modifier_frostmourne_Description"										"新的巫妖王"
		"DOTA_Tooltip_modifier_frostmourne_hungers_buff"						"霜之饥渴"
		"DOTA_Tooltip_modifier_frostmourne_hungers_buff_Description"					"移动速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_frostmourne_hungers_debuff"						"霜之饥渴"
		"DOTA_Tooltip_modifier_frostmourne_hungers_debuff_Description"					"减速 30%%"
		
		// 添加条目来创建新的变量属性(例如生命值
		"dota_ability_variable_health"			"生命值"					// $生命值
		"dota_ability_variable_mana"			"魔法值"						// $魔法值
		"dota_ability_variable_armor"			"护甲"						// $护甲
		"dota_ability_variable_damage"			"攻击"					// $攻击
		"dota_ability_variable_str"				"力量"					// $力
		"dota_ability_variable_int"				"智力"					// $智
		"dota_ability_variable_agi"				"敏捷"					// $敏
		"dota_ability_variable_all"				"全属性"			// $全
		"dota_ability_variable_attack"			"攻击速度"				// $攻速
		"dota_ability_variable_hp_regen"		"生命回复速率"			// $回血
