"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_warchasers_skeletorus_brilliance_aura_mana_regen"					"Brilliance Aura"
		"DOTA_Tooltip_warchasers_skeletorus_brilliance_aura_mana_regen_Description"		"This unit is under the effects of Brilliance Aura; it has increased mana regeneration."
		
		"DOTA_Tooltip_ability_warchasers_skull_of_guldan"								"Skull of Guldan"
		"DOTA_Tooltip_ability_warchasers_skull_of_guldan_Description"					"Destroying this artifact will grant demonic powers to its killer."
		
		"DOTA_Tooltip_ability_drop_frostmourne"											"Imprisoned Frostmourne"
		"DOTA_Tooltip_ability_drop_frostmourne_Description"								"Whomsoever takes up this blade shall wield power eternal. Just as the blade rends flesh, so must power scar the spirit."
		
		"DOTA_Tooltip_modifier_warchasers_guldan_powers"					"Metamorphosis"
		"DOTA_Tooltip_modifier_warchasers_guldan_powers_Description"		"Consumed the powers of the skull of Guldan. Granted 100%% bonus damage, 10%% lifesteal but taking 10 damage per second."

		//Modifier Buffs _Description
		"DOTA_Tooltip_modifier_warchasers_stat_rules"			"Legacy Stat Rules"
		"DOTA_Tooltip_modifier_warchasers_stat_rules_Description" "25 HP per STR, 15  MP per INT, 2 AS and a 1/3 Armor per AGI"
		"DOTA_Tooltip_modifier_warchasers_solo_buff"				"Solo Buff"
		"DOTA_Tooltip_modifier_warchasers_solo_buff_Description"	"Extra regeneration out of combat."
		"DOTA_Tooltip_modifier_warchasers_solo_buff_combat"				"In combat"
		"DOTA_Tooltip_modifier_warchasers_solo_buff_combat_Description"	"In combat, disabled extra regeneration."
		
		// substitution for modifier tooltips
		// %MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% - 'd' prints the value returned by the function as an integer
		// 'd' for integer
		// 'f' for float
		// optional '-' to not abs() the values
		// optional number to specify the number of decimals to print after a float
		// eg: %-2fMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% 
		// use %% to draw a percentage sign
	
		
		//Spawners
		"DOTA_Tooltip_ability_spawn_murloc"			"Spawn Murloc Tiderunner"	
		"DOTA_Tooltip_ability_spawn_gnoll"			"Spawn Gnoll Poacher"
		"DOTA_Tooltip_ability_spawn_ghoul"			"Spawn Ghoul"
		"DOTA_Tooltip_ability_spawn_medium_satyr" 	"Spawn Satyr"
		"DOTA_Tooltip_ability_spawn_golem"			"Spawn Mud Golem"
		"DOTA_Tooltip_ability_spawn_medium_murloc"	"Spawn Murloc Huntsman"
		"DOTA_Tooltip_ability_spawn_water_elemental"	"Spawn Water Elemental"
		"DOTA_Tooltip_ability_spawn_ranged_troll"	"Spawn Dark Troll Archer"
		"DOTA_Tooltip_ability_spawn_small_sludge"	"Spawn Sludge Minion"
		"DOTA_Tooltip_ability_spawn_treant"			"Spawn Corrupted Treant"
		"DOTA_Tooltip_ability_spawn_burning_archer"	"Spawn Burning Archer"
		"DOTA_Tooltip_ability_spawn_kobold_tunneler"	"Spawn Kobold Tunneler"
		"DOTA_Tooltip_ability_spawn_medium_sludge"	"Spawn Sludge Flinger"
		"DOTA_Tooltip_ability_spawn_frost_archer"	"Spawn Skeletal Marksman" 
		"DOTA_Tooltip_ability_spawn_ice_priest"		"Spawn Ice Troll Priest"
		"DOTA_Tooltip_ability_spawn_wizard"			"Spawn Wizard"
		"DOTA_Tooltip_ability_spawn_fellhound"		"Spawn Fellhound"
		"DOTA_Tooltip_ability_spawn_big_sludge"		"Spawn Sludge Monstrosity"
		"DOTA_Tooltip_ability_spawn_imp"				"Spawn Imp"
		
		
		
		//==============================================================	
		// Unit Names
		//==============================================================

		"npc_murloc_hut_a"						"Gnoll Hut"
		"npc_murloc_hut_b"						"Gnoll Hut"
		"npc_murloc_hut_ghouls"					"Gnoll Hut"
		"npc_farm"								"High Elven Farm"
		"npc_farm_smallsludges"					"High Elven Farm"
		"npc_farm_treants"						"High Elven Farm"
		"npc_farm_kobolds"						"High Elven Farm"
		"npc_satyr_hut"							"Forest Troll Hut"
		"npc_satyr_hut_golems"					"Forest Troll Hut"		
		"npc_ziggurat"							"Nerubian Ziggurat"
		"npc_darktrollarcher_hut"				"Dark Troll Hut"
		"npc_ziggurat_sludges"					"Nerubian Ziggurat"
		"npc_pedestal"							"Book of Summoning Pedestal"
		"npc_pedestal2"							"Book of Summoning Pedestal"
		"npc_barricade"							"Barricade"
		"npc_murloc_elemental_hut"				"Murloc Hut"
		"npc_murloc_elemental_hut_elem"			"Murloc Hut"
		"npc_ice_troll_hut"						"Ice Troll Hut"
		"npc_ice_troll_hut_priests"				"Ice Troll Hut"
		"npc_ice_troll_hut_wizards"				"Ice Troll Hut"
		"npc_dragon_roost"						"Blue Dragon Roost"
		"npc_magic_box"							"Magic Vault"
		"npc_centaur_tent"						"Centaur Tent"
		"npc_centaur_tent_sludges"				"Centaur Tent"
		"npc_harpy_nest"						"Harpy Nest"
		"npc_juggernaut_tower"					"Destroyer"
		"npc_elven_tower"						"High Elven Guard Tower"
		"npc_skull"								"Skull of Guldan"
		"npc_casket"							"Frostmourne Casket"
		
		
		
		
		"npc_small_murloc"						"Murloc Tiderunner"
		"npc_small_murloc_a"						"Murloc Tiderunner"
		"npc_small_murloc_b"						"Murloc Tiderunner"
		"npc_medium_murloc"						"Murloc Huntsman"
		"npc_big_murloc"						"Murloc Nightcrawler"
		"npc_archer_gnoll"						"Gnoll Poacher"
		"npc_big_gnoll" 						"Gnoll Overseer"
		"npc_ogre"								"Ogre Warrior"
		"npc_wizard"							"Rogue Wizard"
		"npc_wizard_nonspawned"					"Rogue Wizard"
		"npc_small_spider"						"Forest Spider"
		"npc_medium_spider"						"Black Spider"
		"npc_troll_priest"						"Forest High Troll Priest"
		"npc_water_elemental"					"Enraged Elemental"
		"npc_water_elemental_nonspawned"		"Enraged Elemental"
		"npc_gnoll"								"Gnoll"
		"npc_ghoul"								"Ghoul"
		"npc_doom_miniboss"						"KATHUULON"

		"npc_shadow_priest"						"Dark Troll Shadow Priest"
		"npc_medium_satyr"						"Satyr"
		"npc_priest"							"Priest"
		"npc_mud_golem"  						"Mud Golem"
		"npc_big_wizard"						"Renegade Wizard"
		"npc_dark_troll_archer"					"Dark Troll"
		"npc_forest_troll"						"Forest Troll"
		"npc_nerubian_melee"					"Nerubian Warrior"
		"npc_nerubian_webspinner"				"Nerubian Webspinner"

		"npc_red_drake"							"Red Drake"
		"npc_doom_guard_spawn"					"Doom Guard"	
		"npc_rock_golem_spawn"					"Rock Golem"
		"npc_furbolg_spawn"						"Furbolg Elder Shaman"

		"npc_pig"								"Spirit Pig"
		"npc_ghost"								"Banshee"
		"npc_small_dragon"						"Blue Dragon Whelp"
		"npc_soul_keeper"						"Soul Keeper"
		"npc_cherub"							"Cherub"
		"npc_doom_guard"						"Doom Guard"
		"npc_imp"								"Hell Imp"					
		"npc_tb_miniboss"						"RaAdoom"

		"npc_small_sludge"						"Sludge Minion"
		"npc_kobold_tunneler"					"Kobold Tunneler"
		"npc_red_lizard"						"Salamander"
		"npc_blue_lizard"						"Salamander Vizier"
		"npc_big_wildkin"						"Enraged Wildkin"
		"npc_treant"							"Corrupted Treant"
		"npc_hell_spider"						"HellSpider"
		"npc_skeleton_warrior"					"Giant Skeleton Warrior"
		"npc_burning_skeleton_archer"			"Burning Archer"
		"npc_skeleton_archer"					"Skeleton Archer"
		"npc_frost_skeleton_archer"				"Skeletal Marksman"
		"npc_sheep"								"Sheep"

		"npc_wendigo"							"Elder Wendigo"
		"npc_blue_drake"						"Blue Drake"

		"npc_brood"								"Brood Mother"
		"npc_ice_troll_priest"					"Ice Troll High Priest"
		"npc_rock_golem"   						"Rock Golem"
		"npc_wildkin"							"Wildkin"
		"npc_medium_sludge"						"Sludge Flinger"
		"npc_green_lizard"						"Thunder Lizard"
		
		"npc_sapper"							"Sapper"
		"npc_roadkill_skeleton"					"RoadKill Skeleton"
		"npc_rocknroll_steamtank"				"Rock n' Roll Steam Tank"
		"npc_kitt_steamtank"					"Steam Tank"
		"npc_health_fountain"					"Health Fountain"
		"npc_mana_fountain"						"Mana Fountain"

		"npc_necromancer"						"Necromancer"
		"npc_big_necromancer"					"Necromancer"
		"npc_big_sludge"						"Sludge Monstrosity"
		"npc_fellhound"							"Fellhound"
		"npc_titan"								"Titan Skeleton"
		"npc_titan_reincarnate"								"Titan Skeleton"
		"npc_medium_satyr_range"				"Satyr Shadowdancer"
		"npc_furbolg"							"Furbolg Elder Shaman"
		"npc_big_satyr"							"Satyr Hellcaller"
		"npc_soul_smasher"						"Soul Smasher"
		"npc_infernal"							"Infernal"
		"npc_boss"								"Xaxion Drakeem"


		// Creature Ability Names
		//"DOTA_Tooltip_Ability_(name in npc_abilities_custom)"					"Healing Aura"

		// Hero Abilities
		
		//"DOTA_Tooltip_Ability_(name in npc_abilities_custom)"					""			
		//"DOTA_Tooltip_Ability_(name in npc_abilities_custom)_Description"		""
		//"DOTA_Tooltip_Ability_(name in npc_abilities_custom)_Note0"			  	"Level 1 -.\nLevel 2 - .\nLevel 3 - ."
		
		//==============================================================
		//	Items
		//==============================================================
		
		//"DOTA_Tooltip_ability_(name in npc_items_custom)"                 	  	""
		//"DOTA_Tooltip_ability_(name in npc_items_custom)_Description"         	""
		
		//"DOTA_Tooltip_ability_(name in npc_items_custom)_Lore"                	"."
		//"DOTA_Tooltip_ability_(name in npc_items_custom)_Note0"               	"."
		//"DOTA_Tooltip_ability_(name in npc_items_custom)_(AbilitySpecial field_name)"        ":"
		
		//Tomes
		"DOTA_Tooltip_ability_item_tome_of_health"                 	  			"Tome of Health"
		"DOTA_Tooltip_ability_item_tome_of_health_Description"         			"Permanently increases the hit points of the Hero by 50 when used."
		"DOTA_Tooltip_tome_health_modifier"	"Bonus health"
		"DOTA_Tooltip_tome_health_modifier_Description"	"Bonus %dMODIFIER_PROPERTY_HEALTH_BONUS% health from used tomes."

		
		"DOTA_Tooltip_ability_item_tome_of_strength"                 			"Tome of Strength"
		"DOTA_Tooltip_ability_item_tome_of_strength_Description"        		"Permanently increases the Strength of the Hero by 1 when used."
		"DOTA_Tooltip_tome_strenght_modifier"	"Bonus strength"
		"DOTA_Tooltip_tome_strenght_modifier_Description"	"Bonus %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength from used tomes."

		"DOTA_Tooltip_ability_item_tome_of_agility"                 			"Tome of Agility"
		"DOTA_Tooltip_ability_item_tome_of_agility_Description"         		"Permanently increases the Agility of the Hero by 1 when used."
		"DOTA_Tooltip_tome_agility_modifier"	"Bonus agility"
		"DOTA_Tooltip_tome_agility_modifier_Description"	"Bonus %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility from used tomes."


		"DOTA_Tooltip_ability_item_tome_of_intellect"                 	  		"Tome of Intellect"
		"DOTA_Tooltip_ability_item_tome_of_intellect_Description"         		"Permanently increases the Intellect of the Hero by 1 when used."
		"DOTA_Tooltip_tome_intelect_modifier"	"Bonus intelligence"
		"DOTA_Tooltip_tome_intelect_modifier_Description"	"Bonus %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligence from used tomes."

		"DOTA_Tooltip_ability_item_tome_of_knowledge"                 	  			"Tome of Knowledge"
		"DOTA_Tooltip_ability_item_tome_of_knowledge_Description"         			"Permanently increases the Strength, Agility and Intelligence of the Hero by 1 when used."
		
		"DOTA_Tooltip_ability_item_tome_of_strength_2"                 			"Tome of Strength+2"
		"DOTA_Tooltip_ability_item_tome_of_strength_2_Description"        		"Permanently increases the Strength of the Hero by 2 when used."
	
		"DOTA_Tooltip_ability_item_tome_of_agility_2"                 			"Tome of Agility+2"
		"DOTA_Tooltip_ability_item_tome_of_agility_2_Description"         		"Permanently increases the Agility of the Hero by 2 when used."
		
		"DOTA_Tooltip_ability_item_tome_of_intellect_2"                 	  		"Tome of Intellect+2"
		"DOTA_Tooltip_ability_item_tome_of_intellect_2_Description"         		"Permanently increases the Intellect of the Hero by 2 when used."

		
		//HP-Mana Boost & Potions
        "DOTA_Tooltip_ability_item_health_stone_potion"								"Health Stone"
		"DOTA_Tooltip_ability_item_health_stone_potion_Description"					"Increases the life regeneration rate of the Hero when worn. Can be consumed for 500 health."
		
        "DOTA_Tooltip_ability_item_mana_stone_potion"									"Mana Stone"
		"DOTA_Tooltip_ability_item_mana_stone_potion_Description"						"Increases the mana regeneration rate of the Hero by 25%% when worn. Can be consumed for 300 mana."
		
        "DOTA_Tooltip_ability_item_mana_pendant"								"Mana Pendant"
		"DOTA_Tooltip_ability_item_mana_pendant_Description"					"Increases the mana capacity of the Hero by 150 when worn."
		
        "DOTA_Tooltip_ability_item_vitality_pendant"							"Vitality Pendant"
		"DOTA_Tooltip_ability_item_vitality_pendant_Description"				"Increases the hit points of the Hero by 150 when worn."
		
        "DOTA_Tooltip_ability_item_potion_of_healing"							"Potion of Healing"
		"DOTA_Tooltip_ability_item_potion_of_healing_Description"				"Heals 250 hit points when used."
		
		"DOTA_Tooltip_ability_item_potion_of_great_healing"						"Potion of Greater Healing"
		"DOTA_Tooltip_ability_item_potion_of_great_healing_Description"			"Heals 500 hit points when used."
        
		"DOTA_Tooltip_ability_item_potion_of_mana"							"Potion of Mana"
		"DOTA_Tooltip_ability_item_potion_of_mana_Description"				"Replenishes 150 mana points when used."
		
		"DOTA_Tooltip_ability_item_potion_of_great_mana"						"Potion of Great Mana"
		"DOTA_Tooltip_ability_item_potion_of_great_mana_Description"			"Replenishes 300 mana points when used."
		
		"DOTA_Tooltip_ability_item_potion_of_restoration"						"Potion of Restoration"
		"DOTA_Tooltip_ability_item_potion_of_restoration_Description"			"Restores 500 hit points and 200 mana of the Hero when used."
		
		"DOTA_Tooltip_ability_item_potion_of_invulnerability"					"Invulnerability Potion"
		"DOTA_Tooltip_ability_item_potion_of_invulnerability_Description"			"Makes the Hero invulnerable to damage for 7 seconds when used."
				//Self buff
		"DOTA_Tooltip_item_divine_shield_modifier"					"Divine Shield"
		"DOTA_Tooltip_item_divine_shield_modifier_Description"		"Invulnerable"
		
		//Common Drops
        "DOTA_Tooltip_ability_item_cloak_of_shadows"							"Cloak of Shadows"
		"DOTA_Tooltip_ability_item_cloak_of_shadows_Description"				"Provides the Hero with invisibility when activated. An invisible Hero will deal bonus 100 damage with -4 armor debuff on first attack from invisibility. If the Hero moves, attacks, uses an ability, or casts a spell, the invisibility effect is lost."
        "DOTA_Tooltip_ability_item_mantle_3"									"Mantle of Intellect +3"
        "DOTA_Tooltip_ability_item_mantle_3_Description"						"Increases the Intelligence of the Hero by 3 when worn."
        "DOTA_Tooltip_ability_item_slippers_3"									"Slippers of Agility +3"	
        "DOTA_Tooltip_ability_item_slippers_3_Description"						"Increases the Agility of the Hero by 3 when worn."	
        "DOTA_Tooltip_ability_item_botas"										"Boots of Speed"
		"DOTA_Tooltip_ability_item_botas_Description"							"Increases the movement speed of the Hero when worn."
        "DOTA_Tooltip_ability_item_rop_2"										"Ring of Protection +2"
        "DOTA_Tooltip_ability_item_rop_2_Description"							"Increases the armor of the Hero by 2 when worn."
        "DOTA_Tooltip_ability_item_sobi"										"Sobi Mask"
		"DOTA_Tooltip_ability_item_sobi_Description"							"Increases the Hero's rate of mana regeneration when worn."
		"DOTA_Tooltip_ability_item_circlet_2"									"Circlet of Nobility"	
        "DOTA_Tooltip_ability_item_circlet_2_Description"						"Increases the Strength, Agility, and Intelligence of the Hero by 2 when worn."	
				
		//Keys
        "DOTA_Tooltip_ability_item_key1"										"Moon Key"
		"DOTA_Tooltip_ability_item_key1_Description"							"This key glows faintly."
        "DOTA_Tooltip_ability_item_key2"										"Moon Key"
		"DOTA_Tooltip_ability_item_key2_Description"							"This key glows faintly."
		"DOTA_Tooltip_ability_item_key3"										"Sun Key"
		"DOTA_Tooltip_ability_item_key3_Description"							"This key glows brightly."
				
		//Summonings
        "DOTA_Tooltip_ability_item_book_of_the_dead" 							"Book of the Dead"
		"DOTA_Tooltip_ability_item_book_of_the_dead_Description"				"Summons four Skeleton Warriors and four Skeleton Archers to fight for you. Lasts 120 seconds."
		
        "DOTA_Tooltip_ability_item_demonic_figurine" 							"Demonic Figurine"
		"DOTA_Tooltip_ability_item_demonic_figurine_Description"				"Summons a Doom Guard to fight for you. Lasts 180 seconds."
        
		"DOTA_Tooltip_ability_item_wand_of_illusion"							"Wand of Illusion"
		"DOTA_Tooltip_ability_item_wand_of_illusion_Description" 				"Create an illusory double of the targeted unit when used. The illusory double deals no damage to enemy units, takes 2 times the damage from enemy attacks, and will disappear after 60 seconds or when its hit points reach zero. You cannot cast Illusion on hostile units."
        
		"DOTA_Tooltip_ability_item_red_drake"       							"Red Drake"
		"DOTA_Tooltip_ability_item_red_drake_Description"  						"Summons a Red Drake to fight for you. Lasts 180 seconds"
        
		"DOTA_Tooltip_ability_item_spiked_collar" 								"Spiked Collar"
		"DOTA_Tooltip_ability_item_spiked_collar_Description"					"Summons a Fel Stalker to fight for you. Lasts 180 seconds."
        
		"DOTA_Tooltip_ability_item_stone_token"  								"Stone Token"
		"DOTA_Tooltip_ability_item_stone_token_Description"						"Summons a Rock Golem to fight for you. Lasts 180 seconds."
        
		"DOTA_Tooltip_ability_item_talisman_of_the_wild" 						"Talisman of the Wild"
		"DOTA_Tooltip_ability_item_talisman_of_the_wild_Description"			"This mystic stone summons 1 Furbolg to fight for you. Lasts 180 seconds."
		
		//secret

		"DOTA_Tooltip_ability_item_khadgars_gem"								"Gem of Health"
		"DOTA_Tooltip_ability_item_khadgars_gem_Description"					"Increases the hit points of the Hero by 300 when worn."		
		
		"DOTA_Tooltip_ability_item_bone_chimes"								"Scourge Bone Chimes"
		"DOTA_Tooltip_ability_item_bone_chimes_Description"					"Grants the Hero and friendly nearby units a vampiric aura which steals 15%% of the damage they deal and converts it into life.\nDoes not stack with Vampiric Aura."
			//Aura
		"DOTA_Tooltip_warchasers_vampiric_aura_bonus"						"Vampiric Aura"
		"DOTA_Tooltip_warchasers_vampiric_aura_bonus_Description"			"This unit is under the effects of Vampiric Aura; it regains health when attacking"
		
		"DOTA_Tooltip_ability_item_allerias_flute"								"Flute of Accuracy"
		"DOTA_Tooltip_ability_item_allerias_flute_Description"					"Increases nearby units damage by 10%%."
			//Aura
		"DOTA_Tooltip_flute_aura"										"Accuracy Aura"
		"DOTA_Tooltip_flute_aura_Description"							"This unit is under the effects of Trueshot Aura; it has increased damage"
					
		"DOTA_Tooltip_ability_item_stormwind_horn"								"Horn of Stormwind"
		"DOTA_Tooltip_ability_item_stormwind_horn_Description"					"Grants the Hero and friendly nearby units 1 bonus armor."
			//Aura
		"DOTA_Tooltip_horn_aura_armor"											"Devotion Aura"
		"DOTA_Tooltip_horn_aura_armor_Description"								"This unit is under the effects of Devotion Aura; it has increased physical resistance."
		
		
		"DOTA_Tooltip_ability_item_evasion"										"Talisman of Evasion"
		"DOTA_Tooltip_ability_item_evasion_Description" 						"Causes attacks against the wearer to miss 15%% of the time."
		
		//orbs
        "DOTA_Tooltip_ability_item_orb_of_frost"								"Orb of Frost"
		"DOTA_Tooltip_ability_item_orb_of_frost_Description"					"Adds 6 bonus cold damage to the attack of a Hero when carried. The Hero's attacks also slow the movement speed and attack rate of the enemy for 3 seconds."
        
		"DOTA_Tooltip_ability_item_orb_of_fire"									"Orb of Fire"
		"DOTA_Tooltip_ability_item_orb_of_fire_Description"						"Adds 5 bonus fire damage to the attack of a Hero when carried. The Hero's attacks also do splash damage to nearby enemy units."
		
		"DOTA_Tooltip_ability_item_ublink"									"Uber Blink of Many Tests"
		"DOTA_Tooltip_ability_item_ublink_Description"						"Blink and you're gone."

		"DOTA_Tooltip_ability_item_frostmourne"									"Frostmourne"
		"DOTA_Tooltip_ability_item_frostmourne_Description"						"Active: Frostmourne Hungers - Drains the target, dealing 15%% of its maximum health and healing you for the damage dealt. Additionally you steal 30%% of their movement speed for 3 seconds. \nPassive: Deals 5%% of the attacked enemy's current HP per attack."
		"DOTA_Tooltip_ability_item_frostmourne_Lore"							"Hail to the king, baby!"
		"DOTA_Tooltip_ability_item_frostmourne_Note0"								"The wielder of Frostmourne will become the new Lich King."
		"DOTA_Tooltip_ability_item_frostmourne_bonus_lifesteal"							"%LIFESTEAL:"	
		"DOTA_Tooltip_ability_item_frostmourne_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_frostmourne_bonus_attack_speed"					"+$attack"		
		"DOTA_Tooltip_modifier_frostmourne"										"Holding Frostmourne"
		"DOTA_Tooltip_modifier_frostmourne_Description"										"The new Lich King"
		"DOTA_Tooltip_modifier_frostmourne_hungers_buff"						"Frostmourne Hungers"
		"DOTA_Tooltip_modifier_frostmourne_hungers_buff_Description"					"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_frostmourne_hungers_debuff"						"Frostmourne Hungers"
		"DOTA_Tooltip_modifier_frostmourne_hungers_debuff_Description"					"Slowed by 30%%"
		
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"Health"					// $health
		"dota_ability_variable_mana"			"Mana"						// $mana
		"dota_ability_variable_armor"			"Armor"						// $armor
		"dota_ability_variable_damage"			"Damage"					// $damage
		"dota_ability_variable_str"				"Strength"					// $str
		"dota_ability_variable_int"				"Intelligence"					// $int
		"dota_ability_variable_agi"				"Agility"					// $agi
		"dota_ability_variable_all"				"All Attributes"			// $all
		"dota_ability_variable_attack"			"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"		"HP Regeneration"			// $hp_regen
		"dota_ability_variable_mana_regen"		"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_move_speed"		"Movement Speed"			// $move_speed	
		"dota_ability_variable_evasion"			"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"	"Spell Resistance"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"Selected Attribute"		// $selected_attribute
		
		//Shop 1
        "DOTA_Tooltip_ability_item_ankh"										"Ankh of Reincarnation"
		"DOTA_Tooltip_ability_item_ankh_Description"							"Automatically brings the Hero back to life with 500 hit points when the Hero wearing the Ankh dies."
        
		"DOTA_Tooltip_ability_item_healing_wards"								"Healing Wards"
		"DOTA_Tooltip_ability_item_healing_wards_Description"					"Drops a ward that heals nearby friendly units for 20 seconds."
        
		"DOTA_Tooltip_ability_item_cloak_of_flames"								"Cloak of Flames"
		"DOTA_Tooltip_ability_item_cloak_of_flames_Description"					"Engulfs the Hero in fire which deals 10 damage per second to nearby enemy units."
			//Self buff, check if it's working else rewrite datadriven
		
		"DOTA_Tooltip_ability_item_scepter_of_mastery"							"Scepter of Mastery"
		"DOTA_Tooltip_ability_item_scepter_of_mastery_Description"				"Transfers control of the targeted non-Hero unit to the player who uses the Scepter. The transfer of control is permanent. Cannot be used on Heroes or on creeps higher than level 5."
		"DOTA_Tooltip_item_scepter_of_mastery_dominate_modifier"				"Dominated"
        
		"DOTA_Tooltip_ability_item_mask_of_death"								"Mask of Death"
		"DOTA_Tooltip_ability_item_mask_of_death_Description"					"While wearing this mask, a Hero will recover hit points equal to 50%% of the attack damage dealt to an enemy unit."
												
		"DOTA_Tooltip_ability_item_gauntlets_3"									"Gauntlets of Strength +3"
		"DOTA_Tooltip_ability_item_gauntlets_3_Description"						"Increases the Strength of the Hero by 3 when worn."
        
		"DOTA_Tooltip_ability_item_claws_3"										"Claws of Attack +3"
		"DOTA_Tooltip_ability_item_claws_3_Description"							"Increases the attack damage of the Hero by 3 when worn."
		
		//Shop 2
        
		"DOTA_Tooltip_ability_item_inferno_stone"								"Inferno Stone"
        "DOTA_Tooltip_ability_item_inferno_stone_Description"					"Calls an Infernal down from the sky, dealing 50 damage and stunning enemy land units for 4 seconds in an area. The Infernal lasts 180 seconds."
			
		"DOTA_Tooltip_ability_item_spell_immunity"								"Necklace of Spell Immunity"
        "DOTA_Tooltip_ability_item_spell_immunity_Description"					"Renders the Hero invulnerable to magic."
			//Self buff is hidden
		
		"DOTA_Tooltip_ability_item_battle_drums"								"Warsong Battle Drums"
        "DOTA_Tooltip_ability_item_battle_drums_Description"					"Increases the attack damage of nearby friendly units by 10%% when worn."
			//Aura from drums, rewrite this later
		"DOTA_Tooltip_modifier_item_ancient_janggo_aura"						"Command Aura"
		"DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect"					"Command  Aura"
		"DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect_Description"	"This unit is under the effects of Command Aura; it has increased damage."
		
		"DOTA_Tooltip_ability_item_restoration_scroll"							"Scroll of Restoration"
        "DOTA_Tooltip_ability_item_restoration_scroll_Description"				"Restores 300 hit points and 150 mana of friendly non-mechanical units in an area around your Hero."
        
		"DOTA_Tooltip_ability_item_claws_9"										"Claws of Attack +9"
        "DOTA_Tooltip_ability_item_claws_9_Description"							"Increases the attack damage of the Hero by 9 when worn."
        
		"DOTA_Tooltip_ability_item_robe_6"										"Robe of the Magi +6"
        "DOTA_Tooltip_ability_item_robe_6_Description"							"Increases the Intelligence of the Hero by 6 when worn."
        
		"DOTA_Tooltip_ability_item_ror_2"										"Ring of Regen +2"
		"DOTA_Tooltip_ability_item_ror_2_Description"							"Increases the Hero's rate of hit point regeneration when worn."

		"DOTA_Tooltip_ability_item_shield_amulet"							"Amulet of Spell Shield"
		"DOTA_Tooltip_ability_item_shield_amulet_Description"				"Blocks a negative spell that an enemy casts on the Hero once every 40 seconds."
		
		"DOTA_Tooltip_ability_item_runed_bracers"							"Runed Bracers"	
		"DOTA_Tooltip_ability_item_runed_bracers_Description"				"Reduces magical damage dealt to the Hero by 33%%."
			
		"DOTA_Tooltip_ability_item_belt_6"									"Belt of Giant Strength +6"
		"DOTA_Tooltip_ability_item_belt_6_Description"						"Increases the Strength of the Hero by 6 when worn."
	
		"DOTA_Tooltip_ability_item_claws_6"									"Claws of Attack +6"					
		"DOTA_Tooltip_ability_item_claws_6_Description"						"Increases the attack damage of the Hero by 6 when worn."
		
		"DOTA_Tooltip_ability_item_claws_12"								"Claws of Attack +12"
		"DOTA_Tooltip_ability_item_claws_12_Description"					"Increases the attack damage of the Hero by 12 when worn."
		
		"DOTA_Tooltip_ability_item_boots_6"									"Boots of Quel'Thalas +6"
		"DOTA_Tooltip_ability_item_boots_6_Description"						"Increases the Agility of the Hero by 6 when worn."
		
		"DOTA_Tooltip_ability_item_rop_4"									"Ring of Protection +4"
		"DOTA_Tooltip_ability_item_rop_4_Description"						"Increases the armor of the Hero by 4 when worn."
		
		"DOTA_Tooltip_ability_item_mana_gem"								"Kappa's Gem of Insight"
		"DOTA_Tooltip_ability_item_mana_gem_Description"					"Increases the mana points of the Hero by 300 when worn."
		
		"DOTA_Tooltip_ability_item_gloves_15"								"Gloves of Haste"
		"DOTA_Tooltip_ability_item_gloves_15_Description"					"Increases the attack speed of the Hero by 15%% when worn." 	
		
		//New Items
		"DOTA_Tooltip_ability_item_lightning_shield"						"Wand of Lightning"
		"DOTA_Tooltip_ability_item_lightning_shield_Description"			"Allows the Hero to cast Lightning Shield on a target unit. Lightning Shield surrounds a unit with electricity, damaging nearby units." 	
			//self buff
		"DOTA_Tooltip_lightning_shield_buff"								"Lightning Shield"
		"DOTA_Tooltip_lightning_shield_buff_Description"					"Dealing damage to nearby targets."
		
	}
}
